,Career_Earnings_RANK THIS WEEK,Career_Earnings_RANK LAST WEEK,Career_Earnings_PLAYER NAME,Career_Earnings_MONEY
882,883,,Jake Knapp,"$15,200"
883,884,874,Will Zalatoris,"$14,874"
884,885,875,Andrew Novak,"$14,850"
885,886,876,Zach Wright,"$14,632"
886,887,877,Lee Hodges,"$14,592"
887,888,878,Ryan Hogue,"$14,348"
888,889,879,Sihwan Kim,"$14,280"
889,890,880,Grant Hirschman,"$14,190"
890,891,881,Shintaro Ban,"$14,112"
891,892,882,Wade Ormsby,"$14,070"
892,893,883,Curtis Reed,"$14,012"
893,894,884,Yuki Inamori,"$13,504"
894,895,885,Rikuya Hoshino,"$13,120"
895,896,886,Joshua Creel,"$12,958"
896,897,887,Scott Vincent,"$12,740"
897,898,888,Kenny Pigman,"$12,586"
898,899,889,Tom Whitney,"$12,095"
899,900,890,Jared Sawada,"$12,000"
900,901,891,Peter Karmis,"$11,940"
901,902,892,Drew Nesbitt,"$11,832"
902,903,893,Julio Santos,"$11,730"
903,904,894,Rahil Gangjee,"$11,480"
904,905,,Ryan Sullivan,"$11,223"
905,906,895,Kim Leun-Kwang,"$11,200"
906,907,896,Taylor Moore,"$9,861"
907,T908,T897,Dawson Armstrong,"$9,240"
908,T908,T897,Hayden Buckley,"$9,240"
909,910,899,Santiago Rivas,"$8,784"
910,911,900,Grady Brame,"$8,686"
911,T912,T901,Will Cannon,"$7,840"
912,T912,T901,Cooper Musselman,"$7,840"
913,914,903,Sebastián Vázquez,"$7,700"
914,915,904,Ben Griffin,"$7,540"
915,916,905,Vince India,"$7,305"
916,917,906,Todd Fanning,"$7,208"
917,918,907,Grant Booth,"$7,174"
918,919,908,Augusto Núñez,"$6,480"
